[2025-03-08 17:40:35] local.ERROR: Unable to retrieve the file_size for file at location: kk/1741455635_Ali Abdurohman_kk.jpg.  {"userId":"560a6408-93bc-4252-b7dc-cf2b988edeaa","exception":"[object] (League\\Flysystem\\UnableToRetrieveMetadata(code: 0): Unable to retrieve the file_size for file at location: kk/1741455635_Ali Abdurohman_kk.jpg.  at /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/league/flysystem/src/UnableToRetrieveMetadata.php:49)
#21 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(64): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(88): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#29 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(75): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Routing/Router.php(807): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#36 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Routing/Router.php(786): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#37 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Routing/Router.php(750): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#38 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Routing/Router.php(739): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#39 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(201): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#40 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#41 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/app/Http/Middleware/MidtransConfig.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): App\\Http\\Middleware\\MidtransConfig->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(110): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\InvokeDeferredCallbacks->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#61 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#62 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1188): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#63 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/public/index.php(17): Illuminate\\Foundation\\Application->handleRequest(Object(Illuminate\\Http\\Request))
#64 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php(23): require_once('/Users/macbooka...')
#65 {main}
"} 
[2025-04-21 11:23:05] local.ERROR: SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry 'owner@gmail.com' for key 'users_email_unique' (Connection: mysql, SQL: insert into `users` (`avatar`, `name`, `email`, `email_verified_at`, `password`, `id`, `updated_at`, `created_at`) values (TC1isFF1Q7.png, Owner, owner@gmail.com, 2025-04-21 11:23:05, $2y$12$XKFSGTFZzvnoFHEmhCeMUOWcX08caZXPBO5CNj1N1J1yEqsNVvCOq, 328c7b58-3251-4ad2-8843-14c0a0b84f0c, 2025-04-21 11:23:05, 2025-04-21 11:23:05)) {"exception":"[object] (Illuminate\\Database\\UniqueConstraintViolationException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry 'owner@gmail.com' for key 'users_email_unique' (Connection: mysql, SQL: insert into `users` (`avatar`, `name`, `email`, `email_verified_at`, `password`, `id`, `updated_at`, `created_at`) values (TC1isFF1Q7.png, Owner, owner@gmail.com, 2025-04-21 11:23:05, $2y$12$XKFSGTFZzvnoFHEmhCeMUOWcX08caZXPBO5CNj1N1J1yEqsNVvCOq, 328c7b58-3251-4ad2-8843-14c0a0b84f0c, 2025-04-21 11:23:05, 2025-04-21 11:23:05)) at /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Connection.php:820)
[stacktrace]
#0 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Connection.php(779): Illuminate\\Database\\Connection->runQueryCallback('insert into `us...', Array, Object(Closure))
#1 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/MySqlConnection.php(42): Illuminate\\Database\\Connection->run('insert into `us...', Array, Object(Closure))
#2 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3745): Illuminate\\Database\\MySqlConnection->insert('insert into `us...', Array)
#3 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(2038): Illuminate\\Database\\Query\\Builder->insert(Array)
#4 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1334): Illuminate\\Database\\Eloquent\\Builder->__call('insert', Array)
#5 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1162): Illuminate\\Database\\Eloquent\\Model->performInsert(Object(Illuminate\\Database\\Eloquent\\Builder))
#6 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1079): Illuminate\\Database\\Eloquent\\Model->save()
#7 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Support/helpers.php(380): Illuminate\\Database\\Eloquent\\Builder->Illuminate\\Database\\Eloquent\\{closure}(Object(App\\Models\\User))
#8 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1078): tap(Object(App\\Models\\User), Object(Closure))
#9 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Support/Traits/ForwardsCalls.php(23): Illuminate\\Database\\Eloquent\\Builder->create(Array)
#10 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(2367): Illuminate\\Database\\Eloquent\\Model->forwardCallTo(Object(Illuminate\\Database\\Eloquent\\Builder), 'create', Array)
#11 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(2379): Illuminate\\Database\\Eloquent\\Model->__call('create', Array)
#12 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/database/seeders/UserSeeder.php(23): Illuminate\\Database\\Eloquent\\Model::__callStatic('create', Array)
#13 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Database\\Seeders\\UserSeeder->run()
#14 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#15 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(95): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#16 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#17 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/Container.php(690): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#18 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Seeder.php(184): Illuminate\\Container\\Container->call(Array, Array)
#19 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Seeder.php(193): Illuminate\\Database\\Seeder->Illuminate\\Database\\{closure}()
#20 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Console/Seeds/SeedCommand.php(70): Illuminate\\Database\\Seeder->__invoke()
#21 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/GuardsAttributes.php(155): Illuminate\\Database\\Console\\Seeds\\SeedCommand->Illuminate\\Database\\Console\\Seeds\\{closure}()
#22 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Console/Seeds/SeedCommand.php(69): Illuminate\\Database\\Eloquent\\Model::unguarded(Object(Closure))
#23 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Illuminate\\Database\\Console\\Seeds\\SeedCommand->handle()
#24 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#25 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(95): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#26 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#27 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/Container.php(690): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#28 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Console/Command.php(213): Illuminate\\Container\\Container->call(Array)
#29 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/symfony/console/Command/Command.php(279): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#30 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Console/Command.php(182): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#31 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/symfony/console/Application.php(1047): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#32 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/symfony/console/Application.php(316): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Seeds\\SeedCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#33 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/symfony/console/Application.php(167): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#34 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(197): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#35 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1203): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#36 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/artisan(13): Illuminate\\Foundation\\Application->handleCommand(Object(Symfony\\Component\\Console\\Input\\ArgvInput))
#37 {main}

[previous exception] [object] (PDOException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry 'owner@gmail.com' for key 'users_email_unique' at /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/MySqlConnection.php:53)
[stacktrace]
#0 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/MySqlConnection.php(53): PDOStatement->execute()
#1 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Connection.php(812): Illuminate\\Database\\MySqlConnection->Illuminate\\Database\\{closure}('insert into `us...', Array)
#2 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Connection.php(779): Illuminate\\Database\\Connection->runQueryCallback('insert into `us...', Array, Object(Closure))
#3 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/MySqlConnection.php(42): Illuminate\\Database\\Connection->run('insert into `us...', Array, Object(Closure))
#4 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3745): Illuminate\\Database\\MySqlConnection->insert('insert into `us...', Array)
#5 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(2038): Illuminate\\Database\\Query\\Builder->insert(Array)
#6 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1334): Illuminate\\Database\\Eloquent\\Builder->__call('insert', Array)
#7 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1162): Illuminate\\Database\\Eloquent\\Model->performInsert(Object(Illuminate\\Database\\Eloquent\\Builder))
#8 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1079): Illuminate\\Database\\Eloquent\\Model->save()
#9 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Support/helpers.php(380): Illuminate\\Database\\Eloquent\\Builder->Illuminate\\Database\\Eloquent\\{closure}(Object(App\\Models\\User))
#10 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1078): tap(Object(App\\Models\\User), Object(Closure))
#11 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Support/Traits/ForwardsCalls.php(23): Illuminate\\Database\\Eloquent\\Builder->create(Array)
#12 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(2367): Illuminate\\Database\\Eloquent\\Model->forwardCallTo(Object(Illuminate\\Database\\Eloquent\\Builder), 'create', Array)
#13 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(2379): Illuminate\\Database\\Eloquent\\Model->__call('create', Array)
#14 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/database/seeders/UserSeeder.php(23): Illuminate\\Database\\Eloquent\\Model::__callStatic('create', Array)
#15 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Database\\Seeders\\UserSeeder->run()
#16 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#17 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(95): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#18 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#19 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/Container.php(690): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#20 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Seeder.php(184): Illuminate\\Container\\Container->call(Array, Array)
#21 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Seeder.php(193): Illuminate\\Database\\Seeder->Illuminate\\Database\\{closure}()
#22 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Console/Seeds/SeedCommand.php(70): Illuminate\\Database\\Seeder->__invoke()
#23 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/GuardsAttributes.php(155): Illuminate\\Database\\Console\\Seeds\\SeedCommand->Illuminate\\Database\\Console\\Seeds\\{closure}()
#24 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Console/Seeds/SeedCommand.php(69): Illuminate\\Database\\Eloquent\\Model::unguarded(Object(Closure))
#25 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Illuminate\\Database\\Console\\Seeds\\SeedCommand->handle()
#26 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#27 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(95): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#28 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#29 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/Container.php(690): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#30 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Console/Command.php(213): Illuminate\\Container\\Container->call(Array)
#31 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/symfony/console/Command/Command.php(279): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
